key,zh-CN-zai,zh-CN-gl,zh-TW,en-US,ko-KR,ja-JP,th-TH,id-ID,ru-RU,it-IT,pt-BR,es-ES,vi-VN,fr-FR,tr-TR
Rule_Desc_2_2,躲藏者使用隐身道具，短暂时间可以躲避寻找者！,躲藏者使用隐身道具，短暂时间可以躲避寻找者！,匿藏者隊可變身為物件隱身或使用隱身技能躲避追捕者。,The Prop Team can transform into a prop or use the stealth skill to avoid the hunter.,"사물팀은 사물로 변신해 숨거나, 은신 스킬을 사용해 술래를 피할 수 있어요.",物チームは物に変身して隠れたり、隠れスキルを使って鬼を避けることができます。,ทีมพร็อบสามารถแปลงร่างเป็นสิ่งของหรือใช้สกิลพรางตัวเพื่อหลบเลี่ยงฮันเตอร์ได้,Tim Benda bisa berubah menjadi benda atau menggunakan skill menghilang untuk menghindari pemburu.,"Команда предметов может преображаться в предметы, чтобы прятаться, или использовать навык скрытности, чтобы не попасться охотнику.",I giocatori nascosti possono trasformarsi in un oggetto o utilizzare l’abilità furtiva per evitare i cercatori.,A Equipe Objeto pode se transformar em um objeto ou usar a habilidade de furtiva para fugir o caçador.,El equipo Objeto puede transformarse en objetos o utilizar la habilidad furtiva para eludir al cazador.,Đội Con Mồi có thể biến thành đồ vật hoặc dùng kĩ năng ẩn mình để tránh đội thợ săn.,L'équipe d'accessoires peut se transformer en accessoire ou utiliser la compétence furtivité pour éviter le chasseur.,Gizlenme Takımı bir nesneye dönüşebilir veya Arayıcı'dan kaçınmak için gizlilik becerisini kullanabilir.
Rule_Desc_2_3,躲藏者可以使用镜头锁定功能，获得更好的视野！,躲藏者可以使用镜头锁定功能，获得更好的视野！,變身為物件後，如果屬於鎖定狀態，可獲得更廣的視野。,"After transforming into a prop, enter the locked state to secure a wider view","사물로 변신한 후, 잠금 상태가 되면 더 넓은 시야를 확보할 수 있어요.",物に変身した後、ロック状態になるとより広い視野を確保できます。,เมื่อแปลงร่างเป็นพร็อบและเข้าสู่สถานะล็อกแล้ว จะได้เห็นมุมมองที่กว้างขึ้น,"Setelah berubah menjadi benda, masuki kondisi terkunci untuk mengaktifkan penglihatan luas.","Превратившись в предмет, войдите в заблокированное состояние, чтобы получить более широкий угол обзора.","A trasformazione avvenuta, passa allo stato bloccato per avere una visione più ampia","Após transformar-se em um objeto, ative o bloqueio de ações para uma visualização mais ampla","Después de transformarte en un objeto, accede al modo bloqueado para asegurarte una visión más amplia.","Sau khi biến thành đồ vật, bước vào trạng thái bị khóa để có được tầm nhìn rộng hơn","Après s'être transformé en accessoire, entrez dans l'état verrouillé pour obtenir une vue plus large.","Bir nesneye dönüştükten sonra, daha geniş bir görüş elde etmek için kilitli durumuna gir"
Rule_Desc_2_4,寻找者使用雷达扫描，短时间内可以检测到躲藏者！,寻找者使用雷达扫描，短时间内可以检测到躲藏者！,尋找者使用雷達掃描，短時間內可以檢測到躲藏者！,The seeker uses radar scanning to detect the seeker in a short period of time!,스캔 스킬로 주변 사물을 스캔할수 있어요. 잘 활용해 보세요.,探索者はレーダースキャンを使用して短時間で隠れ家を検出することができます!,การค้นหาโดยใช้เรดาร์สามารถตรวจจับบุคคลที่ซ่อนอยู่ได้ในระยะเวลาอันสั้น!,Pencari bisa mendeteksi orang yang bersembunyi dalam waktu singkat dengan melakukan scan menggunakan radar!,"Те, кто ищет, могут использовать радар для сканирования, чтобы обнаружить людей, которые скрываются в течение короткого времени!","Se siete un cacciatore, usando il radar, potete rilevare in breve tempo qualcuno che si nasconde!",O seeker usa a varredura de radar e pode detectar escondidos por um curto período de tempo!,¡El buscador utiliza el escaneo de radar y en poco tiempo puede detectar a los escondidos!,Người tìm kiếm sử dụng máy quét radar để phát hiện kẻ trốn trong một thời gian ngắn!,Searchers utilise le balayage radar et peut détecter les personnes cachées pendant une courte période!,Searchker radar taraması kullanır ve HID kısa sürede algılanabilir!
Hide_change_title,选择变身,选择变身,請選擇將要變身的物件,Select a prop to transform into,변신할 사물 선택,変身する物を選択,เลือกพร็อบที่จะแปลงร่าง,Pilih benda untuk ditiru,"Выберите предмет, в который вы хотите превратиться",Seleziona l’oggetto in cui desideri trasformarti,Selecione um objeto para se transformar,Selecciona un objeto en el que transformarte,Chọn 1 đồ vật để biến hình,Sélectionnez un accessoire pour vous transformer en lui,Dönüşeceğin nesneyi seç
Hide_reselection,重选,重选,重新選擇,Reselect,다시 선택,もう一度選ぶ,เลือกอีกครั้ง,Pilih ulang,Выбрать повторно,Seleziona di nuovo,Selecionar novamente,Reseleccionar,Chọn Lại,Re-sélectionnez,Yeniden Seç
Hide_button_lock,物品锁定,物品锁定,鎖定,Locked,잠금,ロック,ล็อก,Terkunci,Заблокировано,Stato bloccato,Bloquear,Bloqueado,Bị Khóa,Verrouillé,Kilitli
Hide_button_unlock,物品解锁,物品解锁,解鎖,Unlock,잠금 해제,ロック解除,ปลดล็อก,Buka,Разблокировать,Stato sbloccato,Desbloquear,Desbloquear,Gỡ Khóa,Déverrouiller,Kilidi aç
Hide_sight_button_3,自由视角,自由视角,預覽,Preview,프리뷰,プレビュー,พรีวิว,Pratinjau,Предварительный просмотр,Anteprima,Visualizar,Vista previa,Xem Trước,Aperçu,Önizleme
Hide_sight_button_4,退出自由视角,退出自由视角,預覽結束,End Preview,프리뷰 종료,プレビュー終了,จบพรีวิว,Akhiri Pratinjau,Выйти из режима предварительного просмотра,Termina anteprima,Encerrar visualização,Finalizar vista previa,Kết Thúc Xem Trước,Fin de l'aperçu,Önizlemeyi sonlandır
Watch_game_1,观战中,观战中,旁觀者模式,Spectator Mode,관전 모드,視聴モード,โหมดผู้ชม,Mode Spektator,Режим наблюдателя,Modalità spettatore,Modo espectador,Modo Espectador,Chế Độ Người Xem,Mode spectateur,İzleyici Modu
Ending_title_1,躲藏者胜利,躲藏者胜利,匿藏者隊獲得勝利,Prop Team Won,사물팀 승리,物チームの勝利,ทีมพร็อบชนะ,Tim Benda Menang,Команда предметов победила,Il team dei giocatori nascosti ha vinto,Vitória da Equipe Objeto,Ganó el equipo Objeto,Đội Con Mồi Thắng,L'équipe des accessoires a gagné,Gizlenme Takımı Kazandı
Ending_title_2,寻找者胜利,寻找者胜利,追捕者隊獲得勝利,Hunter Team Won,술래팀 승리,鬼チームの勝利,ทีมฮันเตอร์ชนะ,Tim Pemburu Menang,Команда охотников победила,Il team dei giocatori cercatori ha vinto,Vitória da Equipe Caçadora,Ganó el equipo Cazador,Đội Thợ Săn Thắng,L'équipe des chasseurs a gagné,Arayıcı Takımı Kazandı
Ending_content_1,最佳躲藏者,最佳躲藏者,匿藏者隊最佳玩家,Prop Team's play of the game,사물팀 최고의 플레이어,物チームのベストプレイヤー,ผู้เล่นยอดเยี่ยมของทีมพร็อบ,MVP Tim Benda,Лучший игрок команды предметов,Miglior giocatore del team dei nascosti,Melhor jogador da Equipe Objeto,Mejor jugador/a del equipo Objeto,Người chơi giỏi nhất của Đội Con Mồi,Moment clé de la partie de l'équipe des accessoires,Gizlenme Takımı'nın oyun performansı
Ending_content_2,最佳寻找者,最佳寻找者,追捕者隊最佳玩家,Hunter Team's play of the game,술래팀 최고의 플레이어,鬼チームのベストプレイヤー,ผู้เล่นยอดเยี่ยมของทีมฮันเตอร์,MVP Tim Pemburu,Лучший игрок команды охотников,Miglior giocatore del team dei cercatori,Melhor jogador da Equipe Caçadora,Mejor jugador/a del equipo Cazador,Người chơi giỏi nhất của Đội Thợ Săn,Moment clé de la partie de l'équipe des chasseurs,Arayıcı Takımı'nın oyun performansı
Ending_tips_1,倒计时结束，继续开始下一局吧！,倒计时结束，继续开始下一局吧！,請進行下一輪回合。,Proceed to next round,다음 라운드를 진행하세요.,次のラウンドに進んでね,เล่นรอบต่อไป,Lanjut ke ronde berikutnya,Начать следующий раунд,Partecipa al round successivo,Ir à próxima rodada,Pasar a la siguiente ronda,Sang vòng tiếp theo,Passer au tour suivant,Bir sonraki tura geç
Ending_tips_2,本局获得积分：{0},本局获得积分：{0},獲取分數{0},Earned Points {0},획득 포인트 {0},獲得ポイント {0},แต้มที่ได้รับ {0},Perolehan Poin {0},Заработано очков: {0},{0} punti accumulati,Pontos ganhos: {0},Puntos obtenidos: {0},Số Điểm Đã Đạt {0},Points gagnés {0},{0} Puan Kazanıldı
Outcome_title,本局排行,本局排行,回合排名,Round Ranking,라운드 랭킹,ラウンドランキング,การจัดอันดับรอบ,Peringkat Ronde,Рейтинг раунда,Classifica del round,Classificação da rodada,Clasificación de la ronda,Xếp Hạng Bảng Đấu,Classement de cette manche,Tur Sıralaması
Outcome_tips_1,倒计时结束，继续开始下一局吧！,倒计时结束，继续开始下一局吧！,請開始下一輪回合。,Start the next round!,다음 라운드를 시작하세요!,次のラウンドを始めよう！,เริ่มรอบต่อไป!,Mulai mode berikutnya!,Начните следующий раунд!,Inizia il prossimo round!,Comece a próxima rodada!,¡Empieza la siguiente ronda!,Bắt Đầu Vòng Tiếp Theo!,Commencez le prochain tour !,Bir sonraki tura başla!
Outcome_content_1,我的排名,我的排名,我的排名,My Ranking,나의 랭킹,マイランキング,อันดับของฉัน,Peringkat Saya,Мой рейтинг,La mia posizione in classifica,Minha classificação,Mi clasificación,Bảng Xếp Hạng của Tôi,Mon classement,Sıralamam
Outcome_content_2,累计积分,累计积分,總積分,Total Points,누적 포인트,トータルポイント,แต้มทั้งหมด,Poin Total,Всего очков,Punti totali,Total de pontos,Puntos totales,Tổng Điểm,Total des points,Toplam Puan
Rank_title,Ranking,Ranking,排名,Ranking,랭킹,ランキング,อันดับ,Peringkat,Рейтинг,Classifica,Classificação,Clasificación,Xếp Hạng,Classement,Sıralama
Rank_tips,赛季结束：每周一{0}点,赛季结束：每周一{0}点,賽季結束：每週一{0}時,End of Season: Every Monday at {0},시즌 종료 시간: 매주 월요일 {0}시,シーズン終了時間：毎週月曜{0},เวลาจบซีซั่น: ทุกวันจันทร์เวลา {0},Akhir Musim: Setiap Senin pada {0},Конец сезона: Каждый понедельник в {0},Fine della stagione: ogni lunedì alle {0},Fim da temporada: toda segunda-feira às {0},Fin de temporada: cada lunes a las {0},Cuối Mùa Giải: lúc {0} mỗi Thứ Hai,Fin de saison : chaque lundi à {0},Sezon Sonu: Her Pazartesi {0} Saatinde
Rank_content_1,我的排名,我的排名,我的排名,My Ranking,나의 랭킹,マイランキング,อันดับของฉัน,Peringkat Saya,Мой рейтинг,La mia posizione in classifica,Minha classificação,Mi clasificación,Bảng Xếp Hạng của Tôi,Mon classement,Sıralamam
Rank_content_2,累计积分,累计积分,總積分,Total Points,누적 포인트,トータルポイント,แต้มทั้งหมด,Poin Total,Всего очков,Punti totali,Total de pontos,Puntos totales,Tổng Điểm,Total des points,Toplam Puan
Reward_title,排行奖励,排行奖励,排名獎勵,Ranking Reward,랭킹 보상,ランキングボーナス,รางวัลอันดับ,Hadiah Peringkat,Награда за рейтинг,Premi classifica,Recompensa da classificação,Recompensa de clasificación,Phần Thưởng Xếp Hạng,Récompense pour le classement,Sıralama Ödülü
Reward_list_1,第{0}名,第{0}名,第{0}名,Rank {0},{0}위,{0}位,อันดับ {0},Peringkat {0},Ранг {0},Classifica {0},Posição: {0}.º,Puesto {0},Hạng {0},Rang {0},{0}. Sıra
Reward_list_2,前{0}名,前{0}名,第{0}名,Rank {0},{0}위,{0}位,อันดับ {0},Peringkat {0},Ранг {0},Classifica {0},Posição: {0}.º,Puesto {0},Hạng {0},Rang {0},{0}. Sıra
Reward_list_3,TOP{0}%,TOP{0}%,前{0}%,TOP {0}%,TOP {0}%,TOP {0}%,TOP {0}%,TOP {0}%,Лучшие {0}%,Migliori {0}%,Top {0}%,TOP {0} %,TOP {0}%,TOP {0} %.,İLK %{0}
Reward_list_4,参与奖,参与奖,參加獎,Participation Prize,참가상,参加賞,รางวัลเข้าร่วม,Hadiah Partisipasi,Награда за участие,Premi di partecipazione,Prêmio de participação,Premio de participación,Phần Thưởng Tham Gia,Prix de participation,Katılım Ödülü
Reward_tips,需要在该赛季结束后7日内登录才能收到奖励,需要在该赛季结束后7日内登录才能收到奖励,你必須在賽季結束後的7天內重新登入才能獲得獎勵。,You must log in again within 7 days of the end of the season to receive rewards.,시즌 종료 후 7일 이내에 다시 접속해야 보상을 받을 수 있어요.,シーズン終了後7日以内に再ログインしないとボーナスをゲットできなしよ,ต้องเข้าสู่ระบบภายใน 7 วันหลังจากซีซั่นสิ้นสุดลงเพื่อรับรางวัล,Anda harus login lagi dalam 7 hari sejak akhir musim untuk menerima hadiah.,"Зайдите в игру еще раз в течение 7 дней после конца сезона, чтобы получить награду.",Devi effettuare il login entro 7 giorni dalla fine della stagione per ricevere tutti i tuoi premi.,"Para receber as recompensas, você deve iniciar sessão novamente dentro de 7 dias a partir do final da temporada.","Para recibir recompensas, deberás iniciar sesión dentro de los 7 días posteriores al fin de la temporada.",Bạn phải đăng nhập lại trong vòng 7 ngày cuối mùa giải để nhận thưởng.,Vous devez vous reconnecter dans les 7 jours qui suivent la fin de la saison pour recevoir des récompenses.,Ödülleri almak için sezon bitiminden sonraki 7 gün içinde tekrar giriş yapmalısın.
Tips_toast,连接失败，无法连接服务器，请检查您的网络,连接失败，无法连接服务器，请检查您的网络,無法連線到伺服器，請檢查網路狀態。,Cannot connect to the server. Please check the network status.,서버에 접속할 수 없어요. 네트워크 상태를 확인해 주세요.,サーバーにアクセスできません。ネットワーク状況を確認してください。,ไม่สามารถเชื่อมต่อเซิร์ฟเวอร์ได้ โปรดตรวจสอบสถานะเครือข่ายอีกครั้ง,Tidak bisa menghubungkan ke server. Mohon periksa status jaringan.,Не удается подключиться к серверу. Проверьте статус сети.,Impossibile connettersi al server. Verifica lo stato della rete.,Não foi possível conectar-se ao servidor. Verifique o status da rede.,No se pudo conectar al servidor. Comprueba el estado de la red.,Không thể kết nối với server. Xin hãy kiểm tra tình trạng mạng.,Impossible de se connecter au serveur. Veuillez vérifier l'état du réseau.,Sunucuya bağlanılamıyor. Lütfen ağ durumunu kontrol et.
Reward_rank_tips,排行榜奖励发放<br>获得{0}个金币,排行榜奖励发放<br>获得{0}个金币,獲得{0}個 <br>排名獎勵貨幣。,Received <br>{0} Coin(s) as ranking reward.,랭킹 보상<br>{0}코인을 받았어요.,ランキングボーナス<br>{0}Coinゲット！,ได้รับ {0} เหรียญ<br>เป็นรางวัลอันดับ,Menerima <br>{0} Koin sebagai hadiah peringkat.,В награду за рейтинг получены монеты <br>x{0}.,Ha ricevuto <br>{0} Moneta/e come premio classifica.,Recebeu <br>{0} Moeda(s) como recompensa de classificação.,Recibiste <br>{0} moneda/s como recompensa de clasificación.,Đã nhận <br>{0} Xu như phần thưởng hạng.,A reçu <br>{0} pièce(s) comme récompense de classement.,Sıralama ödülü olarak <br>{0} Coin alındı.
Reward_rank_tips_1,排行榜奖励发放<br>获得{0}钻石,排行榜奖励发放<br>获得{0}个钻石,,,,,,,,,,,,,
Reward_daily_task_tips,获得{0}个金币,获得{0}个金币,獲得{0}個貨幣。,Received {0} Coin(s).,{0}코인을 받았어요.,{0}Coinゲット！,ได้รับคอยน์ {0} อัน,Menerima {0} Koin.,Вы получили монеты: {0}.,{0 } Moneta/e ricevuta/e,Recebeu {0} Moeda(s),Recibiste <br>{0} moneda/s.,Đã nhận {0} Xu.,A reçu {0} pièce(s).,{0} Coin alındı.
Reward_daily_task_tips_1,获得{0}个钻石,获得{0}个钻石,,,,,,,,,,,,,
Daily_task_tip_1,每日奖励,每日奖励,每日任務,Daily Quest,일일 퀘스트,デイリークエスト,เควสต์ประจำวัน,Misi Harian,Ежедневный квест,Missione del Giorno,Missão diária,Misión diaria,Nhiệm Vụ Hàng Ngày,Quête quotidienne,Günlük Görev
Daily_task_tip_2,今日活跃度,今日活跃度,完成度,Progress,진행도,進行状況,ความคืบหน้า,Kemajuan,Прогресс,Avanzamento,Progresso,Progreso,Tiến Độ,Progression,İlerleme Durumu
Daily_task_tip_3,GET,GET,GET,GET,GET,GET,GET,GET,ПОЛУЧИТЬ,OTTIENI,RECEBA,RECIBE,GET,GET,AL
Daily_task_claim,领取,领取,獲取,Claim,받기,受け取る,รับ,Ambil,Затребовать,Richiedi,Receber,Reclamar,Nhận,Réclamer,Talep Et
Daily_task_completed,已完成,已完成,完成,Completed,완료,完了,สำเร็จ,Selesai,Завершено,Missioni completate,Concluída,Completada,Đã Hoàn Thành,Terminé,Tamamlandı
Daily_task_name_1,每日打卡,每日打卡,簽到打卡,Attendance Check,출석 체크,ログインチェック,เช็กชื่อ,Cek Kehadiran,Проверка посещаемости,Verifica delle presenze,Marcando presença,Confirmación de asistencia,Điểm Danh,Contrôle de présence,Katılım Kontrolü
Daily_task_name_2,勤于练习,勤于练习,練習狂,Practice Master,연습벌레,練習マスター,ปรมาจารย์การฝึกซ้อม,Master Latihan,Мастер практики,Giocatore esperto,Mestre da prática,Maestría practicante,Chú Ong Chăm Chỉ,Maître des entraînements,Eğitim Ustası
Daily_task_name_3,寻找大师,寻找大师,追捕達人,Master Hunter,술래 장인,鬼の超人,ปรมาจารย์ฮันเตอร์,Master Pemburu,Главный охотник,Cercatore esperto,Mestre dos caçadores,Maestría cazadora,Bậc Thầy Đuổi Bắt,Maître Chasseur,Usta Arayıcı
Daily_task_name_4,躲藏专家,躲藏专家,變身達人,Prop Master,사물 변신 달인,物の変身達人,ปรมาจารย์พร็อบ,Master Benda,Мастер преображения в предметы,Miglior giocatore nascosto,Mestre dos objetos,Maestría transformadora,Bậc Thầy Ẩn Nấu,Maître des accessoires,Saklanma Ustası
Daily_task_name_5,时间达人,时间达人,時間旅行者,Time Traveler,시간 여행자,タイムトラベラー,นักท่องเวลา,Penjelajah Waktu,Путешественник во времени,Esploratore del tempo,Viajante do tempo,Trotamundos del tiempo,Nhà Du Hành Thời Gian,Voyageur du temps,Zaman Yolcusu
Daily_task_des_1,每日进入世界打卡,每日进入世界打卡,每日簽到打卡,Check in for attendance daily,매일 출석 체크하기,毎日ログインチェックする,เช็กชื่อทุกวัน,Cek in untuk kehadiran harian,Ежедневная проверка посещаемости,Verifica la presenza tutti i giorni,Marque presença diariamente,Confirma asistencia a diario,Điểm danh đăng nhập hàng ngày,Contrôle quotidien de la présence,Günlük katılım için giriş yap
Daily_task_des_2,每日完成4场百变躲猫猫,每日完成4场百变躲猫猫,捉迷藏遊戲玩4次,Play Hide & Seek 4 times,숨바꼭질 4회 플레이하기,かくれんぼを4回プレイする,เล่นซ่อนหา 4 ครั้ง,Mainkan Petak Umpet 4 kali,Сыграйте в «Прятки» 4 раза,Gioca a Nascondino magico 4 volte,Jogue Esconde-Esconde 4 vezes,Juega al Escondite 4 veces,Chơi Trốn Tìm 4 lần,Jouer à cache-cache 4 fois,4 kez Saklambaç oyna
Daily_task_des_3,做为寻找者胜利8场,做为寻找者胜利8场,作為追捕者隊贏得8場比賽,Win 8 games as Hunter Team,술래팀으로 8회 승리하기,鬼チームで8回勝利する,ชนะ 8 เกมในฐานะทีมฮันเตอร์,Menangkan 8 permainan sebagai Tim Pemburu,Выиграйте 8 игр за команду охотников,Vinci 8 partite nel team dei cercatori,Vença 8 partidas na Equipe Caçadora,Gana 8 partidas en en equipo Cazador,Chơi 8 ván làm Đội Thợ Săn,Gagner 8 parties en étant dans l'équipe des chasseurs,Arayıcı Takım olarak 8 oyun kazan
Daily_task_des_4,做为躲藏者胜利8场,做为躲藏者胜利8场,作為匿藏者隊贏得8場比賽,Win 8 games as Prop Team,사물팀으로 8회 승리하기,事チームで8回勝利する,ชนะ 8 เกมในฐานะทีมพร็อบ,Menangkan 8 permainan sebagai Tim Benda,Выиграйте 8 игр за команду предметов,Vinci 8 partite nel team dei giocatori nascosti,Vença 8 partidas na Equipe Objeto,Gana 8 partidas en en equipo Objeto,Chơi 8 ván làm Đội Con Mồi,Gagner 8 parties en étant dans l'équipe des accessoires,Gizlenme Takımı olarak 8 oyun kazan
Daily_task_des_5,每日体验时间达到30分钟(游戏结算生效),每日体验时间达到30分钟(游戏结算生效),每日玩30分鐘,Play 30 minutes daily,매일 30분 플레이하기,毎日30分プレイする,เล่น 30 นาทีทุกวัน,Bermain 30 menit setiap hari,Играйте в течение 30 минут каждый день,Gioca 30 minuti al giorno,Jogue 30 minutos todos os dias,Juega 30 minutos diarios,Chơi 30 phút mỗi ngày,Jouer 30 minutes par jour,Günde 30 dakika oyna
