key,zh-CN-zai,zh-CN-gl,zh-TW,en-US,ko-KR,ja-JP,th-TH,id-ID,ru-RU,it-IT,pt-BR,es-ES,vi-VN,fr-FR,tr-TR
Barrage_tip_1,(寻找者){0},(寻找者){0},(追捕者){0},(Hunter){0},(술래){0},(鬼){0},(ฮันเตอร์){0},(Pemburu){0},(Охотник){0},(Cercatore){0},(Caçador){0},(Cazador){0},(Thợ Săn){0},(Chasseur){0},(Arayıcı){0}
Barrage_tip_2,(躲藏者){0},(躲藏者){0},(隱身者){0},(Prop){0},(사물팀){0},(隠れ役){0},(พร็อบ){0},(Benda){0},(Предмет){0},(Oggetto){0},(Objeto){0},(Objeto){0},(Con Mồi){0},(Accessoire){0},(Gizlenen){0}
Barrage_hider_1,快点啊，我等到花儿都谢了！！！,快点啊，我等到花儿都谢了！！！,到底還要等多久？！,What's taking so long?!,기다리다 해 다 지겠다!,待ってたら日が暮れちゃいそうだよ！,มัวแต่รอก็แพ้น่ะสิ!,Nunggu sampai lumutan nih!,Что так долго?!,Perché ci vuole così tanto tempo?!,Que demora é essa?!,¡¿Por qué tardan tanto?!,Sao lâu quá vậy?!,Qu'est-ce qui prend autant de temps ? !,Neden bu kadar uzun sürdü?!
Barrage_hider_2,没有办法，我就是这么强大！！！,没有办法，我就是这么强大！！！,我真的厲害！,I'm pretty good!,나 진짜 잘해!,私サイコー！,ฉันเก่งมากเลยนะเนี่ย!,Aku cukup hebat!,Берите пример с меня!,Tutto okay qui!,Eu mando bem demais!,¡Qué bien lo hago!,Mình hơi bị giỏi luôn!,Je suis plutôt doué !,Acayip iyiyim!
Barrage_hider_3,嘤嘤嘤......,嘤嘤嘤......,嗚嗚,T_T,ㅠㅠ,T_T,TT,T_T,ㅠㅠ,ㅠㅠ,ㅠㅠ,ㅠㅠ,ㅠㅠ,ㅠㅠ,ㅠㅠ
Barrage_hider_4,我噶了......,我噶了......,完蛋了。嗚嗚,I'm doomed T_T,나 망했어 ㅠㅠ,失敗した..,ฉันจบแล้วละ TT,Habislah aku T_T,Мне крышка ㅠㅠ,Sono spacciato/a ㅠㅠ,Já era pra mim ㅠㅠ,Hasta aquí llegué ㅠㅠ,Tiêu mình rồi ㅠㅠ,Je suis condamné ㅠㅠ,Mahvoldum ben ㅠㅠ
Barrage_hider_5,稳住，我们能赢！！！,稳住，我们能赢！！！,我們會贏得！！！,We can win this!!!,우리 이길 수 있어!!!,勝てるよ！！！,เรายังสามารถชนะได้!!!,Kita bisa menang!!!,Мы можем победить!!!,Possiamo vincere!!!,Podemos vencer!!!,¡¡¡Podemos ganar!!!,Chúng ta có thể thắng ván này!!!,On peut gagner ! !!,Bunu kazanabiliriz!!!
Barrage_hider_6,你过来呀！！！,你过来呀！！！,哈囉，我在這裡,I'm right here!,나 여기있지롱,ここだよ〜,อยู่ตรงนี้จ้า~,Aku di sini~,Я здесь...,Sono proprio qui!,Estou aqui,Estoy aquí mismo,Ta ở đây nè~,Je suis juste là~,Buradayım kii~
Barrage_hider_7,我躺平了......,我躺平了......,巴士很好,It's nice to be carried,버스 좋다,この人うますぎて余裕勝ち〜,แครี่ได้ดีมาก,Enaknya dibawa-bawa,"Люблю, когда меня носят на руках",Che bello essere trasportati!,Adoro quando me carregam,Da gusto que te lleven,Có người gánh tốt quá,C'est agréable d'être porté,Birinin destek atması güzelmiş
Barrage_hider_8,在找不到我，我回家了......,在找不到我，我回家了......,這裡沒有追捕者嗎？哈哈哈,Where are the hunters? lol,여기 술래하는 사람 없나? ㅋㅋㅋ,鬼いるよね？ 笑笑,ฮันเตอร์อยู่ไหนเนี่ย? 555,Mana yang nangkep? wkwkwk,Где охотники? лол,Dove sono i cercatori? lol,Cadê os caçadores? rsrs,¿Dónde están los cazadores? Ja,Bọn thợ săn đâu rồi? lol,Où sont les chasseurs ? lol,Arayıcılar nerede? hehe
Barrage_hider_9,状态不好，快跑！！！,状态不好，快跑！！！,他們往這邊來了，趕快跑！,They're coming. Hide!,여기로 온다. 도망가자!,鬼が来るよ！逃げよう！,มากันแล้ว หลบเร็ว!,Mereka datang. Sembunyi!,Они идут. Атас!,Stanno arrivando. Nascondiamoci in fretta!,Estão vindo. Escondam-se!,Ahí vienen. ¡Escóndanse!,Chúng đang đến kìa. Trốn đi!,Ils arrivent. Cache-toi !,Geliyorlar. Saklanın!
Barrage_hider_10,好好躲藏，别浪！！！,好好躲藏，别浪！！！,你就躲在那裡!,Just stay hidden there!,거기 그냥 숨어있어!,そこに隠れてて！,หลบอยู่ตรงนั้นแหละ!,Sembunyi di tempat!,Не высовывайтесь!,Rimani nascosto/a lì!,Se esconda aqui e não saia!,¡Escóndanse ahí!,Cứ trốn ở đó đi!,Reste caché là !,Orada saklanıp bi' yere kıpırdama!
Barrage_hider_11,你不要过来呀！,你不要过来呀！,別來這裡！,Better not come here!,여기 오지마!,来ないで！,อย่ามาทางนี้!,Sebaiknya jangan ke sini!,Сюда лучше не ходить!,Meglio che non vieni qui!,Melhor não vir pra cá!,¡Mejor que no vengas aquí!,Đừng tới gần đây!,Tu ferais mieux de ne pas venir ici !,Buraya gelmesen iyi olur!
Barrage_hider_12,你绝对找不到我！,你绝对找不到我！,應該找不到我吧？,Bet you can't find me!,나 못 찾을 걸?,私を見つけられないはず！,หาไม่เจอหรอก!,Kamu pasti tidak bisa menemukanku!,Спорим ты не сможешь меня найти!,Scommetto che non riuscirai a trovarmi!,Duvido que me ache!,¡A que no me encuentras!,Cá là cậu không tìm được tớ đâu!,Je parie que tu ne me trouveras pas !,Eminim beni bulamazsın!
Barrage_hider_13,我大意了，没有闪！,我大意了，没有闪！,啊...大意了 ㅠ,"Whoops, I let my guard down",아...방심했다 ㅠ,あ...油断しちゃった(泣),โถ่... เผลอไปหน่อย TT,"Oops, aku lengah.","Ой, моя защита ослабла","Cavolo, ho abbassato la guardia","Eita, vacilei","¡Ay, bajé la guardia!","Ôi, mình thật bất cẩn mà","Oups, j'ai baissé ma garde","Tüh, gardımı düşürdüm"
Barrage_hider_14,干的漂亮！！！,干的漂亮！！！,很好！！！很好！！！！！！,Good!!! Good!!!,굿!!! 굿!!!!!!,ナイス〜〜！！,ดี!!! ดี!!!!!!,Bagus!!! Bagus!!!,Хорошо! Хорошо!,Bene!!! Bene!!!,Boa!!! Boa!!!,¡Bien! ¡¡¡Bien!!!,Tốt!!! Ngon!!!,Super !!! Super !!!,Güzel!!! Güzel!!!
Barrage_hider_15,大佬救命！,大佬救命！,不行！！救命！！！,No! Don't get me!,안돼!! 살려줘!!!,助けて！！,ไม่นะ!! ช่วยด้วยย!!!,Tidak! Jangan tangkap aku!,Нет! Не поймаешь!,No! Lasciarmi andare!,Não! Não me pegue!,¡No! ¡No me atrapes!,Đừng! Đừng bắt tớ!,Non ! Ne m'attrape pas !,Hayır! Beni yakalamayın!
Barrage_hider_16,交个朋友！,交个朋友！,和我一起做朋友吧！,Let's be friends!,나랑 친구하자!,フレンズになろう！,เรามาเป็นเพื่อนกันเถอะ!,Ayo berteman!,Давай дружить!,Diventiamo amici!,Vamos fazer amizade!,¡Trabemos amistad!,Làm bạn với tớ nhé!,Soyons amis !,Hadi arkadaş olalım!
Barrage_hider_17,新年快乐！,新年快乐！,捉迷藏真的很好玩 嘿嘿,Hide & Seek is so fun!,술래잡기 진짜 재밌엌ㅋ,かくれんぼめっちゃ楽しい！,เกมซ่อนหาสนุกจัง 55,Petak Umpet seru banget!,Играть в прятки весело!,Nascondino è un vero spasso!,Esconde-Esconde é tão divertido!,¡Jugar al escondite es tan divertido!,Trốn Tìm thật vui!,Cache-Cache est trop cool !,Saklambaç acayip eğlenceli!
Barrage_hider_18,你瞅啥？,你瞅啥？,是在看我嗎？,Looking for me?,나 보는 거야?,私をみてるの？,หาฉันอยู่เหรอ?,Mencariku?,Меня ищешь?,Mi stai cercando?,Procurando por mim?,¿Me buscabas?,Đang tìm tớ ư?,Tu me cherches ?,Beni mi arıyorsun?
Barrage_hunter_1,你躲的也忒好了......,你躲的也忒好了......,真不知道他們到底躲在哪裡……嗚嗚,I don't know where they're hiding...,어디 숨었는지 모르겠어 ㅠ,どこに隠れたのか分からない(T_T),ไม่รู้ว่าซ่อนตัวอยู่ที่ไหน TT,Mereka sembunyi di mana ya...,"Я не знаю, где они прячутся...",Non so dove si nascondono...,Não sei onde estão se escondendo...,No sé dónde se esconden…,Ta không biết chúng đang trốn ở đâu...,Je ne sais pas où ils se cachent...,Nerede saklandıklarını bilmiyorum.
Barrage_hunter_2,嘤嘤嘤......,嘤嘤嘤......,嗚嗚,T_T,ㅠㅠ,(T ^ T),TT,T_T,ㅠㅠ,ㅠㅠ,ㅠㅠ,ㅠㅠ,ㅠㅠ,ㅠㅠ,ㅠㅠ
Barrage_hunter_3,我是真的栓Q......,我是真的栓Q......,謝謝,Ty ty,ㄱㅅㄱㅅ,(泣)(泣),ขอบคุณนะ,Makasih,Тс-с-с,Ty Ty,Vlw flw,Gracias,Cám ơn nhé,Je t'en dois une,Teşekkürler
Barrage_hunter_4,稳住，我们能赢！！！,稳住，我们能赢！！！,我們會贏得！！！,We got this!!!,이길 수 있어!!!,勝てるよ！,ยังชนะได้!!!,Kita pasti bisa!!!,Дело в шляпе!!!,Ti ho in pugno!!!,A gente consegue!!!,¡¡¡Pan comido!!!,Chúng ta có thể thắng mà!!!,On gère ! !!,Bu iş bizde!!!
Barrage_hunter_5,你逃我追，你插翅难飞！！！,你逃我追，你插翅难飞！！！,找到了！被我抓住了！,Gotcha! I found you!,찾았다! 딱 걸렸어!,よし！見つけた！,เจอแล้ว! ฉันเจอแล้ว!,Hayo! Kena kamu!!,Попался! Вот ты где!,Preso/a! Ti ho trovato!,A-ha! Te achei!,¡Ya te encontré!,Tìm thấy rồi! Bắt được ngay!,Je t'ai eu ! Je t'ai trouvé !,Yakaladım seni! Seni buldum!
Barrage_hunter_6,别想逃过我的眼睛！！！,别想逃过我的眼睛！！！,你是騙不了我的！,Can't hide from me!,내 눈은 못 속이지!,私の目は誤魔化せないよ！,หลอกฉันไม่ได้หรอก!,Tidak bisa sembunyi dariku!,От меня не спрячешься!,Non posso nascondermi!,Impossível se esconder!,¡No te puedes esconder de mí!,Ngươi không thể trốn khỏi ta đâu!,Tu ne peux pas te cacher de moi !,Benden saklanamazsın!
Barrage_hunter_7,你成功引起了我的注意！！！,你成功引起了我的注意！！！,哇~我真的找不到。好厲害！,"Wow, I really can't find them! ",진짜 못 찾겠다. 대단한걸?!,本当に見つからない！すごすぎる...！,หาไม่เจอจริงๆ นะเนี่ย เก่งกันจัง!,Susah sekali menemukan mereka!,"Ох, я и правда не могу их найти!","Cavolo, non riesco proprio a trovarli!","Eita, tá ruim de achar!","¡Uff, no puedo encontrarlos!","Quào, ta thật sự không thể tìm thấy chúng!","Wow, je ne peux vraiment pas les trouver !","Vay canına, onları cidden bulamıyorum!"
Barrage_hunter_8,不要跑，决战到天亮！！！,不要跑，决战到天亮！！！,趕緊出來吧~你們都在哪裡？！,"Come out, come out, wherever you are!",그만 숨고 나오시지?!,もう隠れるのやめて出てきて！,เลิกซ่อนแล้วออกมาซะดีๆ!,"Di mana pun kamu berada, keluarlah!","Выходите, выходите, где бы вы ни были!","Vieni fuori, ovunque tu sia!","Vamos, apareçam de onde estão!","¡Salgan, salgan de donde quiera que estén!","Ra đây, ra đây xem nào, dù ngươi đang ở đâu!","Sortez, sortez, où que vous soyez !","Elma dersem çık, armut dersem çıkma!"
Barrage_hunter_9,大家分头行动！！！,大家分头行动！！！,現在開始真的去找你們了！,I'm really coming for you now!,지금부터 진짜로 찾는다!,今からガチ探しするもーん！,จะไปหาจริงๆ แล้วนะ!,Aku akan cari kalian sekarang!,Сейчас я вас найду!,Non mi scappi questa volta!!!,Agora eu te pego!,¡Ahora sí que voy con todo!,Ta đang đến tìm ngươi đây!,Je viens vraiment vous chercher maintenant !,Şimdi cidden senin peşindeyim!
Barrage_hunter_10,干得漂亮！！！,干得漂亮！！！,奈斯！,Nice!,나이스!,ナイス！,เยี่ยม!,Bagus!,Здорово!,Ci sono!,Ótimo!,¡Bien!,Hay!,Joli !,İyi!
Barrage_hunter_11,我太难了！,我太难了！,找不到了！,I can't find you!,못 찾겠어!,見つけられない！,หาไม่เจอแน่เลย!,Aku tidak bisa menemukanmu!,Я не могу тебя найти!,Non riesco a trovarti!,Não consigo te achar!,¡No te puedo encontrar!,Tớ không tìm thấy cậu!,Je n'arrive pas à te trouver !,Seni bulamıyorum!
Barrage_hunter_12,毁灭吧，我累了！,毁灭吧，我累了！,真不知道 嗚嗚,What should I do...,모르겠다 진짜 ㅠㅠ,わからない どこ〜(泣),ไม่รู้จะไปหาที่ไหนแล้ว TTT,Bagaimana ya...,Что же мне делать...,Cosa dovrei fare...,O que devo fazer...,¿Qué puedo hacer?…,Tớ phải làm gì đây...,Que dois-je faire...,Ne yapmalıyım...
Barrage_hunter_13,又见面啦！,又见面啦！,又見面了？！,Good to see you again!,또 만났네?!,また会ったね？！,เจอกันอีกแล้ว!,Senang bertemu lagi!,Здорово снова видеть тебя!,Che bello rivederti!,Que bom te ver de novo!,¡Qué alegría verte otra vez!,Lại gặp nhau rồi!,C'est bon de te revoir !,Seni tekrar görmek güzel!
Barrage_hunter_14,交个朋友！,交个朋友！,和我做朋友吧！,Let's be friends!,나랑 친구하자!,フレンズになろう！,เรามาเป็นเพื่อนกันเถอะ!,Ayo berteman!,Давай дружить!,Diventiamo amici!,Vamos fazer amizade!,¡Trabemos amistad!,Làm bạn nhé!,Soyons amis !,Hadi arkadaş olalım!
Barrage_hunter_15,新年快乐！,新年快乐！,捉迷藏真的很好玩 嘿嘿,Hide & Seek is so fun!,술래잡기 진짜 재밌엌ㅋ,かくれんぼめっちゃ楽しい！,เกมซ่อนหาสนุกจัง 55,Petak Umpet seru banget!,Играть в прятки весело!,Nascondino è un vero spasso!,Esconde-Esconde é tão divertido!,¡Jugar al escondite es tan divertido!,Trốn Tìm thật vui!,Cache-cache est un jeu très amusant !,Saklambaç acayip eğlenceli!
Barrage_hunter_16,跟着我！,跟着我！,現在真的要找咯！,I'm gonna find you for real now!,이제 진짜로 찾을 거야!,次こそ見つけてやる！,จะเอาจริงแล้วนะ!,Aku benar-benar akan menemukanmu sekarang!,Теперь я точно тебя найду!,Ora ti troverò davvero!,"Agora é pra valer, vou te achar!",¡Esta vez sí que te encontraré!,Tớ nhất định sẽ tìm được cậu!,Je vais te trouver pour de vrai maintenant !,Şimdi seni gerçekten bulacağım!
Barrage_hunter_17,搜查角落！,搜查角落！,需要仔細看每個角落,Better check every corner,구석구석 봐야지,隅々まで探さないと！,ต้องหาให้หมดทุกซอกมุม,Sebaiknya periksa semua sudut,Лучше проверь каждый уголок,Meglio controllare ogni angolo,Melhor ver em todos os cantos,Lo mejor es revisar cada rincón,Phải tìm mọi ngóc ngách chứ,Mieux vaut vérifier chaque coin,Her köşeyi kontrol etsen iyi olur
Barrage_hunter_18,瞅你咋地！,瞅你咋地！,看得特別清楚啊？,I see you!,되게 잘 보이는데?,見つけた！,เห็นชัดเลย,Aku melihatmu!,Я тебя вижу!,Ti vedo!,Tô te vendo!,¡Te veo!,Tìm thấy cậu rồi!,Je te vois !,Seni görüyorum!
Barrage_common_1,我想当躲藏者......,我想当躲藏者......,我真的很會躲耶！,No one can find mel,나 진짜 잘 숨을 수 있는데!,私本当に隠れるのうまいよ！,ฉันซ่อนเก่งจริงๆ นะ!,Aku pandai bersembunyi!,Я очень хорошо прячусь!,Sono davvero un asso a nascondermi!,Se esconder é comigo mesmo!,¡Sé esconderme muy bien!,Ta có thể trốn rất giỏi!,Je suis doué pour bien me cacher !,Gerçekten iyi saklanabiliyorum!
Barrage_common_2,我想当寻找者......,我想当寻找者......,好想做追捕者,I want to be the hunter,아 술래 하고싶다,鬼やりたいな〜,ฉันอยากเป็นฮันเตอร์,Aku ingin menjadi pemburu,Я хочу быть охотником,Voglio giocare come cercatore,Quero jogar de caçador,Quiero ser cazador,Ta muốn trở thành thợ săn,Je veux être le chasseur,Arayıcı olmak istiyorum
Barrage_common_3,嘤嘤嘤......,嘤嘤嘤......,嗚嗚,ㅠㅠ,ㅠㅠ,（ ; ; ）,TT,T_T,ㅠㅠ,ㅠㅠ,ㅠㅠ,ㅠㅠ,ㅠㅠ,ㅠㅠ,ㅠㅠ
Barrage_common_4,不要跑，决战到天亮！！！,不要跑，决战到天亮！！！,趕緊出來吧~你們都在哪裡？！,"Come out, come out, wherever you are!",그만 숨고 나오시지?!,もう隠れるのやめて出てきて！,เลิกซ่อนแล้วออกมาซะดีๆ!,"Di mana pun kamu berada, keluarlah!","Выходите, выходите, где бы вы ни были!","Vieni fuori, vieni fuori, ovunque tu sia!","Vamos, apareça de onde está!","¡Salgan, salgan de donde quiera que estén!","Ra đây, ra đây xem nào, dù ngươi đang ở đâu!","Sors, sors, où que tu sois !","Elma dersem çık, armut dersem çıkma!"
Barrage_common_5,证明你眼神的时候到了！！！,证明你眼神的时候到了！！！,這簡直是個視力檢查。呵呵,"Wow, quite the eyesight you got!",완전 시력검사 수준 ㅋㅋㅋ,うますぎてコワイ。笑,ว้าว สายตาดีมาก 555,"Wow, penglihatan yang bagus!","Ого, а у тебя острый взгляд!","Wow, hai davvero una vista da falco!","Eita, que olho de ninja!",¡Sí que tienes buena vista!,"Quào, mắt ngươi tinh thật đấy!","Ouah, quelle vue tu as !","Vay be, gözlerin sağlammış!"
Barrage_common_6,宝贝们，互关吗～,宝贝们，互关吗～,要互追嗎？,Want to follow each other?,맞팔하실래요?,相互フォローする人！,มาแลกฟอลกันไหม?,Saling follow akun yuk!,Как насчет взаимной подписки?,Ci seguiamo a vicenda?,Que tal um seguir o outro?,¿Quieres que nos sigamos mutuamente?,Mình follow nhau nhé?,Tu veux qu'on se suive ?,Birbirimizi takip edelim mi?
Barrage_common_7,没发弹幕就是在要饭！！！,没发弹幕就是在要饭！！！,大家為什麼都這麼安靜？,Why so quiet? lol,왜 다들 조용해요 ㅋㅋㅋ,みんな何でこんな静かなの。笑,ทำไมเงียบกันจังล่ะ 555,Kenapa sepi sekali? haha,Что так тихо? лол,Come mai c’è questo silenzio? lol,Que calmaria é essa? rsrs,¿A qué viene tanto silencio? Ja,Sao im ắng thế? lol,Pourquoi c'est si calme ? lol,Ortalık neden bu kadar sessiz? hehe
Barrage_common_8,快点啊，我等到花儿都谢了！！！,快点啊，我等到花儿都谢了！！！,還要等多久啊？！,What's taking so long?!,기다리다 해 다 지겠다!,待ってたら日が暮れちゃいそうだよ！,มัวแต่รอก็แพ้น่ะสิ!,Nunggu sampai lumutan nih!,Что так долго?!,Perché ci vuole così tanto tempo?!,Por que essa demora?!,¡¿Por qué tardan tanto?!,Chờ cái gì lâu vậy?!,Pourquoi c'est si long ?,Neden bu kadar uzun sürdü?!
Barrage_common_9,交个朋友！,交个朋友！,與我一起做朋友吧！,Let's be friends!,나랑 친구하자!,フレンズになろう！,เรามาเป็นเพื่อนกันเถอะ!,Ayo berteman!,Давай дружить!,Facciamo amicizia!,Vamos fazer amizade!,¡Trabemos amistad!,Làm bạn nhé!,Soyons potes !,Hadi arkadaş olalım!
Barrage_common_10,新年快乐！,新年快乐！,捉迷藏真的很好玩 嘿嘿,Hide & Seek is so fun!,술래잡기 진짜 재밌엌ㅋ,かくれんぼめっちゃ楽しい！,เกมซ่อนหาสนุกจัง 55,Petak Umpet seru banget!,Играть в прятки весело!,Nascondino è un vero spasso!,Esconde-Esconde é tão divertido!,¡Jugar al escondite es tan divertido!,Trốn Tìm thật vui!,Cache-Cache est trop cool,Saklambaç acayip eğlenceli!
Barrage_common_11,又见面啦！,又见面啦！,又見面了？！,Good to see you again!,또 만났네?!,また会ったね？！,เจอกันอีกแล้ว!,Senang bertemu lagi!,Здорово снова видеть тебя!,Che bello rivederti!,Que bom te ver de novo!,¡Qué alegría verte otra vez!,Lại gặp nhau rồi!,C'est bon de te revoir !,Seni tekrar görmek güzel!
Barrage_common_12,我要大战300回合！,我要大战300回合！,一整天可以做的！,I can do this all day!,하루 종일 할 수 있어!,１日中できちゃう！,ให้เล่นทั้งวันเลยก็ยังได้!,Aku bisa bermain seharian!,Я могу так весь день!,Vorrei davvero giocare tutto il giorno!,Posso passar o dia todo nisso!,¡Podría pasarme el día así!,Mình chơi cả ngày luôn cũng được!,Je peux faire ça toute la journée !,Bunu bütün gün yapabilirim!
Barrage_common_13,处闺吗？,处闺吗？,要當真的朋友嗎？,Wanna be friends?,찐친할래?,親友になる？,มาเป็นเพื่อนกันไหม?,Ingin berteman?,Давай дружить!,Facciamo amicizia?,Quer amizade comigo?,¿Buscas amistad?,Làm bạn không?,Vous voulez qu'on soit amis ?,Arkadaş olalım mı?
Barrage_common_14,嘻嘻嘻嘻嘻,嘻嘻嘻嘻嘻,嘿嘿嘿,Lol,ㅋㅋㅋㅋㅋㅋㅋㅋ,wwwwwwww,5555555555,Wkwkwkwk,Lol,Lol,rsrsrs,Ja,Lol,Lol,Lol
Barrage_common_15,你瞅啥？,你瞅啥？,是在看我嗎？,Looking for me?,나 보는 거야?,私を見てるの？,หาฉันอยู่เหรอ?,Mencariku?,Меня ищешь?,Mi stai cercando?,Procurando por mim?,¿Me buscabas?,Đang tìm tớ á?,C'est moi que tu cherches ?,Beni mi arıyorsun?
Barrage_common_16,瞅你咋地！,瞅你咋地！,看得特別清楚啊？,I see you!,되게 잘 보이는데?,見つけた！,เห็นชัดเลย,Aku melihatmu!,Я тебя вижу!,Ti vedo!,Tô te vendo!,¡Te veo!,Tớ thấy cậu rồi!,Je vous vois !,Seni görüyorum!
Zem_btn_1,排行夺钻石,排行夺钻石,,,,,,,,,,,,,
Zem_btn_2,每周领钻石,每周领钻石,,,,,,,,,,,,,
Zem_btn_3,夺宝送钻石,夺宝送钻石,,,,,,,,,,,,,
Week_activity_1,周活跃重置：每周一{0}点,周活跃重置：每周一{0}点,,,,,,,,,,,,,
Star_Reward_1,星星夺宝,星星夺宝,,,,,,,,,,,,,
Star_Reward_2,幸运值{0}，必定获得钻石奖励,星幸运值{0}，必定获得钻石奖励星夺宝,,,,,,,,,,,,,
Star_Reward_3,当前幸运值,当前幸运值,,,,,,,,,,,,,
Star_Reward_4,今日还有{0}次夺宝机会,今日还有{0}次夺宝机会,,,,,,,,,,,,,
Star_Reward_Rule_1,夺宝规则说明,夺宝规则说明,,,,,,,,,,,,,
Star_Reward_Rule_2,1.每次花费80颗星星可以夺宝1次，每人每日最多可夺宝5次。<br><br>2.每次夺宝可获得2点幸运值，当幸运值满100时，100%暴击获得钻石奖励。<br><br>3.每次夺宝有机会获得金币和钻石，金币概率92%，钻石概率8%。,1.每次花费80颗星星可以夺宝1次，每人每日最多可夺宝5次。<br><br>2.每次夺宝可获得2点幸运值，当幸运值满100时，100%暴击获得钻石奖励。<br><br>3.每次夺宝有机会获得金币和钻石，金币概率92%，钻石概率8%。,,,,,,,,,,,,,
Star_Reward_Rule_3,我知道了,我知道了,,,,,,,,,,,,,
Feed_success,分享成功,分享成功,,,,,,,,,,,,,
Feed_fail,分享失败,分享失败,,,,,,,,,,,,,
Zem_btn_4,冲赛季拿钻石,冲赛季拿钻石
TIME_TEXT_1,天,天
TIME_TEXT_2,小时,小时
TIME_TEXT_3,分,分
TIME_TEXT_4,秒,秒
Season_End_Time,赛季剩余时间：{0},赛季剩余时间：{0}
Season_Reward_Rule,1.每周一{0}点为赛季结束时间<br>2.赛季结束自动重置积分和奖励，请即时领取奖励，过期作废,1.每周一{0}点为赛季结束时间<br>2.赛季结束自动重置积分和奖励，请即时领取奖励，过期作废
CHEST_TITLE,在线领福利,在线领福利,,,,,,,,,,,,,
CHEST_HINT,去躲猫猫小镇成功获得钥匙，才能解锁该活动喔~活动每日0点重置,去躲猫猫小镇成功获得钥匙，才能解锁该活动喔~活动每日0点重置,,,,,,,,,,,,,
CHEST_ONLINETIME,在线{0}分钟,在线{0}分钟,,,,,,,,,,,,,
CHEST_GET,领取,领取,,,,,,,,,,,,,
CHEST_GETED,明日再来吧,明日再来吧,,,,,,,,,,,,,
CHEST_GOTO,前往获得,前往获得,,,,,,,,,,,,,
GOTOWORLD_TITLE,确认提示,确认提示,,,,,,,,,,,,,
GOTOWORLD_TEXT,确定去【躲猫猫小镇】中获得钥匙吗？,确定去【躲猫猫小镇】中获得钥匙吗？,,,,,,,,,,,,,
Zem_btn_5,在线领福利,在线领福利,,,,,,,,,,,,,